<td nowrap align=right>8.62</td>
<td nowrap align=right>3.50</td>
<td nowrap align=right>14.62</td>
<td nowrap align=right>34.08</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/11/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>8</td>
<td nowrap align=right>38</td>
<td nowrap align=right>8</td>
<td nowrap align=right>34</td>
<td nowrap align=right>37.50</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>20.59</td>
<td nowrap align=right>110.50</td>
<td nowrap align=right>80.13</td>
<td nowrap align=right>67.28</td>
<td nowrap align=right>177.88</td>
<td nowrap align=right>8.62</td>
<td nowrap align=right>6.42</td>
<td nowrap align=right>18</td>
<td nowrap align=right>134.21</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/11/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>9</td>
<td nowrap align=right>62</td>
<td nowrap align=right>11</td>
<td nowrap align=right>44</td>
<td nowrap align=right>27.27</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>18.18</td>
<td nowrap align=right>65.64</td>
<td nowrap align=right>54.27</td>
<td nowrap align=right>42.68</td>
<td nowrap align=right>106.73</td>
<td nowrap align=right>22.80</td>
<td nowrap align=right>3.81</td>
<td nowrap align=right>29.91</td>
<td nowrap align=right>189.11</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/11/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>88</td>
<td nowrap align=right>4</td>
<td nowrap align=right>48</td>
<td nowrap align=right>4</td>
<td nowrap align=right>2.08</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>124.17</td>
<td nowrap align=right>28.33</td>
<td nowrap align=right>15.69</td>
<td nowrap align=right>140.27</td>
<td nowrap align=right>8</td>
<td nowrap align=right>2.20</td>
<td nowrap align=right>14.75</td>
<td nowrap align=right>118.75</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/11/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>13</td>
<td nowrap align=right>9</td>
<td nowrap align=right>13</td>
<td nowrap align=right>9</td>
<td nowrap align=right>7.69</td>
<td nowrap align=right>7.69</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>87.46</td>
<td nowrap align=right>25.85</td>
<td nowrap align=right>13.46</td>
<td nowrap align=right>101.31</td>
<td nowrap align=right>3.67</td>
<td nowrap align=right>2.54</td>
<td nowrap align=right>4.67</td>
<td nowrap align=right>88.11</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/11/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>10</td>
<td nowrap align=right>15</td>
<td nowrap align=right>12</td>
<td nowrap align=right>18</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>25.00</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>111.83</td>
<td nowrap align=right>22.50</td>
<td nowrap align=right>9.91</td>
<td nowrap align=right>121.92</td>
<td nowrap align=right>3.33</td>
<td nowrap align=right>3.32</td>
<td nowrap align=right>15.33</td>
<td nowrap align=right>68.06</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/11/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>6</td>
<td nowrap align=right>20</td>
<td nowrap align=right>4</td>
<td nowrap align=right>16</td>
<td nowrap align=right>25.00</td>
<td nowrap align=right>25.00</td>
<td nowrap align=right>31.25</td>
<td nowrap align=right>92.75</td>
<td nowrap align=right>19.25</td>
<td nowrap align=right>6.75</td>
<td nowrap align=right>100</td>
<td nowrap align=right>15.31</td>
<td nowrap align=right>0.38</td>
<td nowrap align=right>17.25</td>
<td nowrap align=right>55.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/11/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>2</td>
<td nowrap align=right>41</td>
<td nowrap align=right>6</td>
<td nowrap align=right>27</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>14.81</td>
<td nowrap align=right>37.17</td>
<td nowrap align=right>25.67</td>
<td nowrap align=right>13.17</td>
<td nowrap align=right>49.83</td>
<td nowrap align=right>2.63</td>
<td nowrap align=right>1.71</td>
<td nowrap align=right>9.07</td>
<td nowrap align=right>107.44</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/11/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>50</td>
<td nowrap align=right>8</td>
<td nowrap align=right>42</td>
<td nowrap align=right>8</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>19.05</td>
<td nowrap align=right>62.50</td>
<td nowrap align=right>51.05</td>
<td nowrap align=right>24.71</td>
<td nowrap align=right>12.16</td>
<td nowrap align=right>63.38</td>
<td nowrap align=right>1.25</td>
<td nowrap align=right>3.67</td>
<td nowrap align=right>10.75</td>
<td nowrap align=right>26.88</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/11/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>2</td>
<td nowrap align=right>6</td>
<td nowrap align=right>6</td>
<td nowrap align=right>6</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>4.50</td>
<td nowrap align=right>18.50</td>
<td nowrap align=right>6.05</td>
<td nowrap align=right>10</td>
<td nowrap align=right>2</td>
<td nowrap align=right>2.10</td>
<td nowrap align=right>1.67</td>
<td nowrap align=right>5.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>7</td>
<td nowrap align=right>0</td>
<td nowrap align=right>10</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>5.10</td>
<td nowrap align=right>0.68</td>
<td nowrap align=right>1.90</td>
<td nowrap align=right>6.60</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>18</td>
<td nowrap align=right>17</td>
<td nowrap align=right>4.50</td>
<td nowrap align=right>21.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>3</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>15</td>
<td nowrap align=right>2.67</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>16</td>
<td nowrap align=right>29</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.55</td>
<td nowrap align=right>2</td>
<td nowrap align=right>53.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>8</td>
<td nowrap align=right>3</td>
<td nowrap align=right>11</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>20.33</td>
<td nowrap align=right>12.33</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>21</td>
<td nowrap align=right>0.36</td>
<td nowrap align=right>0.85</td>
<td nowrap align=right>0.45</td>
<td nowrap align=right>8.55</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>9</td>
<td nowrap align=right>8</td>
<td nowrap align=right>11</td>
<td nowrap align=right>6</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>16.45</td>
<td nowrap align=right>15.91</td>
<td nowrap align=right>4.22</td>
<td nowrap align=right>19.91</td>
<td nowrap align=right>34.50</td>
<td nowrap align=right>0.10</td>
<td nowrap align=right>5.33</td>
<td nowrap align=right>8.83</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>10</td>
<td nowrap align=right>40</td>
<td nowrap align=right>13</td>
<td nowrap align=right>41</td>
<td nowrap align=right>76.92</td>
<td nowrap align=right>69.23</td>
<td nowrap align=right>78.05</td>
<td nowrap align=right>17.92</td>
<td nowrap align=right>17.46</td>
<td nowrap align=right>5.33</td>
<td nowrap align=right>21.38</td>
<td nowrap align=right>5.68</td>
<td nowrap align=right>1.18</td>
<td nowrap align=right>5.32</td>
<td nowrap align=right>28.78</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>64</td>
<td nowrap align=right>3</td>
<td nowrap align=right>64</td>
<td nowrap align=right>7</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>64.06</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>19.56</td>
<td nowrap align=right>20.72</td>
<td nowrap align=right>8.07</td>
<td nowrap align=right>25.94</td>
<td nowrap align=right>0.86</td>
<td nowrap align=right>0.07</td>
<td nowrap align=right>1.14</td>
<td nowrap align=right>10.29</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>6</td>
<td nowrap align=right>4</td>
<td nowrap align=right>14</td>
<td nowrap align=right>7</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>27.50</td>
<td nowrap align=right>19.57</td>
<td nowrap align=right>6.81</td>
<td nowrap align=right>33.71</td>
<td nowrap align=right>3.14</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>3.71</td>
<td nowrap align=right>26.71</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>6</td>
<td nowrap align=right>5</td>
<td nowrap align=right>9</td>
<td nowrap align=right>8</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>10.11</td>
<td nowrap align=right>17.11</td>
<td nowrap align=right>4.83</td>
<td nowrap align=right>15.11</td>
<td nowrap align=right>1.63</td>
<td nowrap align=right>0.84</td>
<td nowrap align=right>4.50</td>
<td nowrap align=right>13.25</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>4</td>
<td nowrap align=right>55</td>
<td nowrap align=right>7</td>
<td nowrap align=right>51</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>70.59</td>
<td nowrap align=right>8.14</td>
<td nowrap align=right>14.57</td>
<td nowrap align=right>2.20</td>
<td nowrap align=right>9.43</td>
<td nowrap align=right>2.82</td>
<td nowrap align=right>1.13</td>
<td nowrap align=right>1.98</td>
<td nowrap align=right>17.61</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>47</td>
<td nowrap align=right>4</td>
<td nowrap align=right>50</td>
<td nowrap align=right>9</td>
<td nowrap align=right>82.00</td>
<td nowrap align=right>72.00</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>11</td>
<td nowrap align=right>18.56</td>
<td nowrap align=right>6.10</td>
<td nowrap align=right>15.54</td>
<td nowrap align=right>4.67</td>
<td nowrap align=right>3.58</td>
<td nowrap align=right>10</td>
<td nowrap align=right>26.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>18</td>
<td nowrap align=right>7</td>
<td nowrap align=right>23</td>
<td nowrap align=right>8</td>
<td nowrap align=right>69.57</td>
<td nowrap align=right>69.57</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>18.13</td>
<td nowrap align=right>15.74</td>
<td nowrap align=right>3.37</td>
<td nowrap align=right>19.39</td>
<td nowrap align=right>2.13</td>
<td nowrap align=right>1.70</td>
<td nowrap align=right>2.88</td>
<td nowrap align=right>14</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>3</td>
<td nowrap align=right>15</td>
<td nowrap align=right>8</td>
<td nowrap align=right>16</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>68.75</td>
<td nowrap align=right>25.38</td>
<td nowrap align=right>13</td>
<td nowrap align=right>1.63</td>
<td nowrap align=right>26.63</td>
<td nowrap align=right>3.19</td>
<td nowrap align=right>0.49</td>
<td nowrap align=right>2.88</td>
<td nowrap align=right>15</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>6</td>
<td nowrap align=right>38</td>
<td nowrap align=right>10</td>
<td nowrap align=right>40</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>67.50</td>
<td nowrap align=right>6.70</td>
<td nowrap align=right>22.10</td>
<td nowrap align=right>9.47</td>
<td nowrap align=right>16.30</td>
<td nowrap align=right>2.15</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1.60</td>
<td nowrap align=right>24.48</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>11</td>
<td nowrap align=right>60</td>
<td nowrap align=right>12</td>
<td nowrap align=right>59</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>41.67</td>
<td nowrap align=right>79.66</td>
<td nowrap align=right>23.75</td>
<td nowrap align=right>17.83</td>
<td nowrap align=right>5.09</td>
<td nowrap align=right>28.75</td>
<td nowrap align=right>3.58</td>
<td nowrap align=right>2.10</td>
<td nowrap align=right>3.02</td>
<td nowrap align=right>8.54</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>85</td>
<td nowrap align=right>4</td>
<td nowrap align=right>87</td>
<td nowrap align=right>5</td>
<td nowrap align=right>75.86</td>
<td nowrap align=right>57.47</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>19.41</td>
<td nowrap align=right>21.90</td>
<td nowrap align=right>9.48</td>
<td nowrap align=right>27.16</td>
<td nowrap align=right>1.20</td>
<td nowrap align=right>0.42</td>
<td nowrap align=right>5.60</td>
<td nowrap align=right>3.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>13</td>
<td nowrap align=right>9</td>
<td nowrap align=right>13</td>
<td nowrap align=right>12</td>
<td nowrap align=right>76.92</td>
<td nowrap align=right>53.85</td>
<td nowrap align=right>91.67</td>
<td nowrap align=right>18.23</td>
<td nowrap align=right>18.62</td>
<td nowrap align=right>6.27</td>
<td nowrap align=right>24.23</td>
<td nowrap align=right>1.83</td>
<td nowrap align=right>1.94</td>
<td nowrap align=right>0.83</td>
<td nowrap align=right>13.75</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>10</td>
<td nowrap align=right>16</td>
<td nowrap align=right>10</td>
<td nowrap align=right>18</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>72.22</td>
<td nowrap align=right>6.10</td>
<td nowrap align=right>24</td>
<td nowrap align=right>12.03</td>
<td nowrap align=right>16.60</td>
<td nowrap align=right>1.94</td>
<td nowrap align=right>1.24</td>
<td nowrap align=right>0.83</td>
<td nowrap align=right>19.61</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>6</td>
<td nowrap align=right>20</td>
<td nowrap align=right>5</td>
<td nowrap align=right>21</td>
<td nowrap align=right>40.00</td>
<td nowrap align=right>40.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>117.40</td>
<td nowrap align=right>18.60</td>
<td nowrap align=right>6.40</td>
<td nowrap align=right>124.20</td>
<td nowrap align=right>2.38</td>
<td nowrap align=right>0.30</td>
<td nowrap align=right>1.24</td>
<td nowrap align=right>66.57</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>2</td>
<td nowrap align=right>41</td>
<td nowrap align=right>3</td>
<td nowrap align=right>43</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>81.40</td>
<td nowrap align=right>14.67</td>
<td nowrap align=right>17</td>
<td nowrap align=right>4.50</td>
<td nowrap align=right>18.67</td>
<td nowrap align=right>2.09</td>
<td nowrap align=right>0.69</td>
<td nowrap align=right>1.21</td>
<td nowrap align=right>17.16</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>51</td>
<td nowrap align=right>8</td>
<td nowrap align=right>51</td>
<td nowrap align=right>10</td>
<td nowrap align=right>78.43</td>
<td nowrap align=right>68.63</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>15</td>
<td nowrap align=right>17.47</td>
<td nowrap align=right>4.93</td>
<td nowrap align=right>18.27</td>
<td nowrap align=right>2.80</td>
<td nowrap align=right>1.82</td>
<td nowrap align=right>2.30</td>
<td nowrap align=right>28.30</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/12/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>2</td>
<td nowrap align=right>5</td>
<td nowrap align=right>3</td>
<td nowrap align=right>5</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>5.67</td>
<td nowrap align=right>14.33</td>
<td nowrap align=right>2</td>
<td nowrap align=right>8</td>
<td nowrap align=right>3.20</td>
<td nowrap align=right>1.02</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0</td>
<td nowrap align=right>8</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.88</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0.38</td>
<td nowrap align=right>5.38</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>37</td>
<td nowrap align=right>18</td>
<td nowrap align=right>5.50</td>
<td nowrap align=right>43</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>14.50</td>
<td nowrap align=right>2.25</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>30</td>
<td nowrap align=right>38</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>16</td>
<td nowrap align=right>3.50</td>
<td nowrap align=right>4</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>51</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>7</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>0</td>
<td nowrap align=right>16</td>
<td nowrap align=right>5.25</td>
<td nowrap align=right>3</td>
<td nowrap align=right>29</td>
<td nowrap align=right>1.63</td>
<td nowrap align=right>26.86</td>
<td nowrap align=right>33.29</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>8</td>
<td nowrap align=right>7</td>
<td nowrap align=right>10</td>
<td nowrap align=right>10</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>17.70</td>
<td nowrap align=right>6.08</td>
<td nowrap align=right>7.70</td>
<td nowrap align=right>23.90</td>
<td nowrap align=right>1.37</td>
<td nowrap align=right>4.90</td>
<td nowrap align=right>23.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>8</td>
<td nowrap align=right>39</td>
<td nowrap align=right>10</td>
<td nowrap align=right>41</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>92.68</td>
<td nowrap align=right>18</td>
<td nowrap align=right>15.30</td>
<td nowrap align=right>2.82</td>
<td nowrap align=right>19.30</td>
<td nowrap align=right>2.76</td>
<td nowrap align=right>0.68</td>
<td nowrap align=right>0.98</td>
<td nowrap align=right>5.73</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>65</td>
<td nowrap align=right>2</td>
<td nowrap align=right>66</td>
<td nowrap align=right>2</td>
<td nowrap align=right>90.91</td>
<td nowrap align=right>86.36</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>9.71</td>
<td nowrap align=right>17.23</td>
<td nowrap align=right>5.06</td>
<td nowrap align=right>12.45</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.75</td>
<td nowrap align=right>0</td>
<td nowrap align=right>5.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>6</td>
<td nowrap align=right>2</td>
<td nowrap align=right>8</td>
<td nowrap align=right>3</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>27.50</td>
<td nowrap align=right>12.88</td>
<td nowrap align=right>1.44</td>
<td nowrap align=right>27.75</td>
<td nowrap align=right>1.67</td>
<td nowrap align=right>0</td>
<td nowrap align=right>3</td>
<td nowrap align=right>27.33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>5</td>
<td nowrap align=right>5</td>
<td nowrap align=right>6</td>
<td nowrap align=right>8</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>8.83</td>
<td nowrap align=right>15.50</td>
<td nowrap align=right>3.08</td>
<td nowrap align=right>9.67</td>
<td nowrap align=right>0.63</td>
<td nowrap align=right>0.38</td>
<td nowrap align=right>2.13</td>
<td nowrap align=right>7.13</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>4</td>
<td nowrap align=right>55</td>
<td nowrap align=right>5</td>
<td nowrap align=right>56</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>83.93</td>
<td nowrap align=right>0</td>
<td nowrap align=right>14.20</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>2.60</td>
<td nowrap align=right>2.70</td>
<td nowrap align=right>1.01</td>
<td nowrap align=right>3.32</td>
<td nowrap align=right>14.98</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>48</td>
<td nowrap align=right>4</td>
<td nowrap align=right>49</td>
<td nowrap align=right>5</td>
<td nowrap align=right>87.76</td>
<td nowrap align=right>83.67</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>11.82</td>
<td nowrap align=right>19.33</td>
<td nowrap align=right>6.80</td>
<td nowrap align=right>16.29</td>
<td nowrap align=right>1.40</td>
<td nowrap align=right>0.10</td>
<td nowrap align=right>0.40</td>
<td nowrap align=right>0.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>15</td>
<td nowrap align=right>8</td>
<td nowrap align=right>18</td>
<td nowrap align=right>8</td>
<td nowrap align=right>94.44</td>
<td nowrap align=right>94.44</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>2.17</td>
<td nowrap align=right>18.50</td>
